# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]], 100.0"
3,"[8 3 2 8 4], [5 1 4 4 3], [40  3  8 32 12]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]], La matriz no tiene inversa (es singular)"
5,"[0.63570466 0.05486885 0.62640996 0.86663576 0.35023176 0.01948513
 0.17136792 0.42387698 0.19085665 0.32779949 0.73943675 0.39006782
 0.84987978 0.86781014 0.04582037 0.76014956 0.86099961 0.49242595
 0.13052728 0.52682625 0.61751272 0.73626937 0.81496995 0.90394178
 0.65316999 0.77269366 0.2165182  0.16455838 0.50833449 0.9836082
 0.11408783 0.08220483 0.18856427 0.72070919 0.53032267 0.68168869
 0.76745226 0.40204098 0.86555052 0.04691985 0.50189344 0.84285567
 0.37358341 0.88452781 0.98881207 0.73659147 0.77694701 0.61867004
 0.10929803 0.57389212 0.62519083 0.76784731 0.89822049 0.52419974
 0.93594694 0.79978696 0.37553014 0.43174847 0.20879995 0.19815333
 0.95666206 0.99246621 0.37251598 0.61628493 0.02864572 0.70080604
 0.14414874 0.90377507 0.54433807 0.49391213 0.80890793 0.25734631
 0.45756558 0.74674459 0.1177057  0.42349355 0.11972626 0.87525613
 0.52131598 0.84927822 0.93384839 0.6106827  0.17306547 0.39908636
 0.19507439 0.45138291 0.01638223 0.77695301 0.11209788 0.82141227
 0.15383481 0.20458185 0.01603585 0.22647759 0.385323   0.53439785
 0.30574015 0.46314286 0.75141738 0.0132262 ], 0.9924662076226065, 61, 0.013226202057061265, 99"
6,"[[5]
 [8]
 [4]], [[8 6 3]], [[13 11  8]
 [16 14 11]
 [12 10  7]]"
7,"[[ 0 34  2 44 16]
 [28 27 52 14 28]
 [16 38 17 55  2]
 [50 61 27 25 46]
 [13  6 30 86 49]], [[27 52]
 [38 17]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[22 56 26]
 [97 53 65]
 [78 62 83]], [[78 62 83]
 [97 53 65]
 [22 56 26]]"
10,"[0.91460298 0.38536608 0.27384027 0.01315419 0.69278225 0.3067789
 0.605444   0.30774744 0.64305312 0.06220886], [0.91460298 0.69278225 0.605444   0.64305312]"
